水牛城女孩，今晚相约吧


	Buffalo Gals，Won't You Come Out Tonight

	“怪我?”她直白地问道。

	他握住她胳膊的手抓得更紧了，稍后，她不得不说：“拉斐，放手。”他没有放手，但抓得没那么紧了。

	就着马路对面街灯苍白的光，她望向他的脸。

	“我们的确彼此相爱，拉斐。然而爱情、婚姻，甚至莉莉的出生——假如没有信任，这些还有什么意义？”她的嗓音越来越尖锐，说到最后一个字时已经有些破音，她发出一声尖叫，仿佛被自己的声音割伤了。她挣出自己的胳膊，用紧握的双手掩住脸面。

	狭窄的人行道上，他警惕地站在她面前，不太确定该怎么办。他轻声叫她的名字，试探性地触碰她的手，就像触碰一个伤口。

	她放下双手，握住胸口的白色围巾。“告诉我，拉斐，你真正相信的是，你有权做出你选择去做的这些事，对吧?”

	过了一会儿，他轻柔而坚定地说：“没错，男人有权去做他选择去做的事。”

	她钦佩地望着他。“我真希望我是那种能不追究的女人。”

	“我也希望！”他半开玩笑说，但也显出急切，“哦，简妮，只要告诉我你究竟想——”

	“我觉得我最好还是去北方，回到家乡。”

	“过一个夏天。”

	她没有回答。

	”我九月过来。”

	她摇摇头。

	“我九月过来。”他重复道。

	“我自己会选择什么时候来，要不要来!”

	他们互相瞪视，被她突然迸发的怒气吓到了。她抱紧双臂，把手伸到披巾底下取暖。银色的流苏在雾蒙蒙的风中闪烁。

	“你是我的妻子，我会来找你。“他平静地安慰道。

	“如果你的妻子只是你的女人之一，那我不要做你的妻子。”

	这番话听起来很假，像是在排练。

	“好了，回家吧，简妮。这件事让你情绪太激动，你累了。来吧。今晚不适合看剧，不是吗？”他年轻英俊的脸上现出疲惫。“你在发抖。”他关切地说道，然后搂住她的双肩轻轻推转，让她背过身来，靠在他身旁，为她挡住风。他们搂抱在一起，开始慢慢往回走。

	“我不是一匹马，拉斐。”走过几个街区之后，她说道

	他低头看着她，面带询问之色。

	“你对待我的方式就像萝妮被牛惊到时那样。说一些毫无意义的话，让她平静下来，然后牵回家……”

	“不要太苛刻，简妮。”

	她没有说话。

	“我想要抱住你，保护你，珍惜你。你是我的至爱，我太需要你了。你是我生命的中心。但你总是扭曲我说的每句话，做的每件事。不管我怎么做，怎么说都不对。”

	在行走中，他依然搂着她的肩，身体朝她倾斜靠拢，但他的胳膊僵硬而沉重。

	“自尊是我唯一拥有的东西，”她说道，“你曾经也是其中的一部分，是最美好、最辉煌的一部分。可惜现在已经不是了，我不得不放弃，但我不想放弃别的。”

	”老天，你到底想要怎样，简妮?你要我怎么做?”

	“光明正大地做事。”

	“怎么讲?”

	”你知道我是什么意思。”

	”用暗示、怀疑和指控把我逼疯，这就是公平吗?这就是你的自尊?”

	“萨莉·埃吉斯。”她低声说道，语气中带着强烈的羞耻。

	“什么，”他淡淡地说，停下脚步，从她身边退开。许久，他才喘着气说，“我受不了了，受不了你没完没了的嫉妒。还要暗中监视，当作要挟的资本。我以为你是个有器量的女人。”

	她愣了一下，在路灯下苍白的雾气中，她的脸绷得紧紧的，没有一丝血色。“我也以为。”她说道。

	接着，她继续迈步向前，流苏围巾紧紧地裹住双臂，一直覆盖到咽喉。走出几步之后，她回头瞥了一眼。他没有动。她停下脚步。

	“你说的对，”他说道，语声不高，但很清晰，“这没有用。我不知道你想要什么。随便你吧！”

	他转身离开，鞋跟急促的踢踏声越来越轻。她犹疑不决地站在那里，看着他高大挺拔的身影在翻滚的雾气中逐渐模糊。

	她转回身往前走，一开始有些犹豫，回头看了几眼。雾气更浓了，朦胧的灯光下，房屋、灯柱、行人、马匹、马车和汽车都变成了一团团游移不定的幽影，无法清晰地分辨出其形状与方位。夫妇俩都还没走出一条街，便消失在彼此的视线之中。集市街上，马车和汽车的灯光更密更亮，半透明的空气中让人分不清自己看到的是转动的车轴还是轮辐的影子，就在这美丽而神秘的幽灵与幻像之间，传来了孩子们的叫声，海鸟一般。开战了，他们用稚嫩的嗓音喊道，开战了！开战了！





弗吉尼娅，1971


	一团团、一丛丛、一圈圈，形状各异的泡沫堆被十一月的白浪裹挟着涌向岸边，又被风卷到潮湿的沙滩上。在水面上洁白明亮的泡沫，到了沙滩上就变得暗淡了。风暴来临时，深海波浪猛烈拍击着海底丛林中的巨型海带，断裂的茎叶被搅打、分解成气泡，再被风浪打发成持久不散的泡沫，漂荡于海面之上，最终被海浪卷到岸边。随着活体细胞的腐烂，泡沫不再是盐白色，而是氧化成淡黄与暗褐色。这是被死亡染上的色调。假如它是由纯水构成的泡沫，就会像淡水溪流里的水泡一样立刻破裂。但它是由海水构成的，孕育着丰盈的生命，而生命必然会死亡与腐烂。它是浑浊的，绝称不上纯净。它是生命之液，就像羊水的浓汤。不慈的冬日之海，如此冷酷，溺死人类、倾覆船只，从唇间喷射出疯狂的泡沫。在她的唇齿之间，泡沫并非纯粹的咸味，而是像不断涌出的低档香槟，带有一股寡淡的泥土味，还会在你齿间留下一两粒细沙。

	连绵的海浪将泡沫推聚到一起，仿佛一团团雷雨云。浪花退去，将它们东一块西一块地留在沙滩上，像枕头，像波浪，在风中阵阵颤抖，犹如白皙丰满的肉体，天然让人想到女性，尽管它们根本与女性无关。这些软弱、迟钝、松弛、无助的多孔猪油块，男人对女人的所有这些轻视、书写和描摹，如今都如凌乱蓬松的泡沫般在海滩上战栗着，任由孔武有力的波浪和强劲凛冽的寒风摆布。泡沫堆仍在继续分解，其中有一部分在湿滑的沙子上快速滑动，形态滑稽，仿佛是有生命的活物，抵达较为干燥的沙地后便停顿下来，在原地晃动，或是挣脱开来，继续朝沙丘顶端滚动，边滚边缩小，直到再次停滞不前，便颤动着继续缩小，逐渐消失不见。

	一阵狂风掠过，一队队泡沫安静而专注地往前滑行，然后停下来，微微颤抖，不断缩小、减损，随着相邻的泡壁破裂、融合，整个脆弱的无形构造不断塌缩、分解，然而这其中的每一团、每一角、每一片泡沫，都是一个实体，一个短暂的存在：这些相连在一起的气泡被看到、被感知到了，在我存在的时段与它存在时段的交会处——我的双眼、大海，以及涌动的空气。我们沿着海滩飞翔，潮湿苦涩的外膜中裹着一团空气，在晨曦中泛着白光，不能被抓住，只要轻轻一碰，便会消失无踪！





简，1929


	我找啊找啊，我一定要找她。我一定要找到她。我不该这样疏忽的，现在她不见了。我的表丢了，被偷走了。我必须前往隐藏在光秃秃的黑色群山间的小镇，到那里的珠宝店问问。珠宝商常会收到赃物，他们知道该去哪里找我的表。我驾着福特车进入峡谷，下方是看不见的河流。峡谷上方的高地就是我出生时母亲居住的荒原。我驾着车深入高耸的山崖之间，但珠宝商已经不在这个小镇上住了。街上的男人们在讨论钱。他们瞥了我一眼，咧嘴一笑，然后转回头去。他们低声交谈，发出阵阵笑声。他们知道它在哪里。一名戴黑色针织围巾的幼童沿着山岭间肮脏的街道奔跑。我跟着她，但她远远地跑在前面。她一拐弯，钻进一个嵌在一堵长长的墙里的门洞。我到达后，看到门内是个带百叶窗的庭院。庭院里只有一口干枯的井，以及破损的井盖和断裂的绳索。

	我是在缝纫时记起这个梦的。我坐在缝纫机旁，机针咔嗒作响，就好像梦里汽车在路上颠簸的声音。

	莉莉，你今天早晨有喝牛奶吗?

	她去冰箱里取出牛奶。她很顺从。她总是很顺从，总是爱做梦。然而我并不是一直像现在，像我努力想要表现出的这样温和、耐心和细心。

	我一边缝纫，一边清醒着做梦。我带着她坐火车去加利福尼亚，去斯坦福，去那男孩念书的地方。我在绿草地上找到了他。他跟朋友们在一起，都是些富家子弟。我对莉莉说，看看他，看看这个蠢货，看看他粗笨的双手和聒噪的笑声，这就是威尔·汉布尔顿引以为豪的瘪犊子！你怎么会被他羞辱到？对你来说，被他粘上跟被一团烂泥糊住有什么区别？我对那男孩一顿数落，令他目瞪口呆，浑身颤抖，然后我张开手掌，使劲儿扇了他一巴掌，他哭哭唧唧地蹲下来，怂得不行。怂包一个。

	然后我们到了旧金山，不是斯坦福，站在我们面前的是拉斐。我对她说，这是你父亲，莉莉。她抬起头看着他。他的毛发已经灰白，甚至有些谢顶，腰身也不再柔韧，但他仍是个英俊优雅的男士，看上去比实际年龄要年轻。他看着莉莉，仿佛她仍是个小宝宝。那时候，他常常让她坐在自己膝盖上，一边摇晃，一边唱：嘿，莉莉呀，莉莉呀，嘿，莉莉哦。但他的脸变了。看到她之后，他的目光变得凝重。你怎么了？他问道。

	一口枯井，一截断绳。

	给她取名的是拉斐。我本想叫她弗朗西丝或者弗朗西丝卡的，以示与母亲和旧金山的渊源。弗朗西丝卡·赫恩，很好听的名字。但拉斐想叫她莉莉。

	据说他们打算在金门海峡造一座桥。

	莉莉，傻傻的小莉莉，不要在黑暗中下到井里去，快上来，快抬起头。哦！你不是第一个叫莉莉的女孩，也不会是最后一个。但她让他进来了！这是第二次！她让他进来了，让他进了屋，进了我们的家！她有什么不知道的！我什么没告诉过她，什么没教过她？我怎么就养了这么个傻瓜？独自在树林里，独自在车里，面对他粗壮的大手和躯干，她能怎么办？她一整天都待在自己房间里，说是身体不舒服。我以为她的生理期到了。我没留意观察她。我没有多想。邮局的事很忙。我没留意观察她。然后，就在那天晚上，他来了，抓挠她的窗户，像小狗一样呜咽哀求，于是她就让他进来了。她让他进来了。我无法原谅她。我要怎么尊重她？她让他进了我的家。她以为她必须这么做，她以为自己爱他，以为自己属于他。我明白，我明白。然而她让他进来了，进到这栋房子里，到她的床上，到她的身体里。

	玛丽说，他应该娶她。她说，要勇敢面对汉布尔顿家的混蛋。勇敢面对他们？让她嫁给他，让她每晚都躺在那里，等着他在法律的庇佑下，用粗笨的身体压着她施暴？不。他们匆匆忙忙地把他送回了那所富家子弟念的学校。让他待在那里。他可以炫耀说，自己如何强暴了一个姑娘，然后她有多么享受，第二天晚上又让他进了屋。他们会喜欢这故事，他们会相信他。他离开了，那正是我所希望的。但我不知道莉莉去了哪里。

	有人说看到过这姑娘一直在镇上干什么。说她果然在到处卖弄风情。但凡有点廉耻心都该把她送走。基督教的道德。单亲家庭的孩子。全都是意料之中的事。

	她像幽灵一样走在人群中，仿佛人们看不见她。她消失了。

	是她把自己送走了吗？这就是她的去向？也许她只是暂时离开了。也许她躲了起来，躲在内心深处的黑暗里，躲在人们看不到的地方。但她不能一直躲下去。也许当她的孩子出世时，她也会现身。也许她会跟着一起走出来。也许她能够重获新生，开口讲述自己的事。也许到了那时，她不会再像从前那样拔自己手指、胳膊和大腿上的汗毛，一个十七岁金发女孩那纤细柔软、几乎不存在的汗毛，一根又一根，直到光滑白皙的皮肤看起来就像是浸在血水里的海绵。

	金门海峡上架起了一座桥，一座雾中的桥。我追着一个孩子，一个小女孩来到桥上。等等我!等等!我追着被人从我身边掳走的女儿，进入黑暗与迷雾之中。





莉莉，1931


	这是我的房子。房主是母亲，但她说这里永远是我的家。这是我的房间，窗外有一大片杜鹃树。他就是从那里进来的。杜鹃树被他弄得咔嗒作响，折断了许多枝杈。我的心怦怦直跳，我看到它在我的睡衣底下跳动，像只动物。他敲打窗台和玻璃。莉莉，莉莉，让我进去！于是我知道，他那时是真的爱我。

	昨晚在车里，在森林里，那是个误会，是个意外。他醉了，他喝了酒，他不知道自己在做什么。但他第二天晚上来到我家，来到我的窗前，那是因为他爱我。他不得不离开，因为他的父亲说一不二、冷酷无情又野心勃勃，但他是真的爱我。这是我们的悲剧。我喜欢自己的房间。我喜欢把干净的被单铺到床上。

	我不喜欢让小宝进我的房间。天使们总是跟着她一起进来。她们站在窗口，不让我获得安慰。她们站在门口，不让他的爱进来。天使不让我拥有悲剧。她们拒绝这一切，用明晃晃的剑把他赶到屋外。他连滚带爬地爬出窗户，因为他觉得自己听到了母亲的声音。我最后看到的就是他的一条腿，一只脚，还有他的鞋底，从此我就再也没见过他。因为走得太匆忙，他都来不及系鞋带，他的鞋底连同他的人一起从窗台消失了。他以为他听到的是我母亲的声音，但那只是走廊里的猫，而曙光已经用它明晃晃的剑刺穿了天空。他慌乱地爬进杜鹃树丛，折断了许多树枝。它们决不会再允许他回到花园。

	我看到小宝弗吉尼娅在花园里，和天使们在一起。她醒着的时候，天使们常常跟着她。我倒是希望，当她在婴儿床里入睡时，能有个天使看护她，一个高大的护卫，面带沉思，在阴影中守护着她。我在杂志里见过类似的图片。当她在阳光下的花园里奔跑，或是像个软绵绵的小包裹一样走在雨中，她们都会跟着她。她常常跟她们交谈。昨天，她抬起头，小脸上充满疑惑，对花园里的一个天使说：“金尼娅要怎么办？”我从没听到过她们的回答。也许她能听到。

	一个温暖的夜晚，我俩坐在门廊上，成群结队的天使聚集在那株大杉树低处的枝杈上，我忍不住悄声对她说：“你看见她们了吗，小宝？”她没看她们。她抬头看着我，展露出最睿智、最亲和的微笑。天使们就算是看着她的时候也从来不笑。她们神情肃穆。我把她抱上膝头，她的小脑袋靠在我的胳膊上，睡了过去。然后天使们离开了那棵树，穿过草坪，走向群山。我想她们来自海洋，最终要去往群山。她们的剑所发出的光，即是山脉顶端和大海对面的光。

	一条腿，一只脚，一只肮脏的鞋底从天堂的窗户里被扔了出来。天堂并不存在。我不怎么去教堂。只有对天使感到厌烦的时候，我才跟多萝西一起去教堂，好躲开她们。多萝西允许我拥有悲剧，她是我真正的朋友。假如有天堂的话，我就能去那里寻求宽恕，把一切洗刷干净，然后我就可以拥有悲剧。但天使们不会允许我去的，所以我只能回自己房间。

	不，小宝，不要进妈妈的房间。咱们去厨房吧，好吗，做馅饼当晚餐。小宝喜欢蓝莓馅饼吗？小金尼娅愿意帮妈妈吗？

	“南莓馅饼!”

	天使们从来不笑，也从来不哭。我不让她们看见我为迪基的爱而流的眼泪，因为她们会把我宝贵的眼泪像垃圾一样扔到窗外，就像扔出一双旧鞋子，砸得杜鹃树丛窸窣作响。我从她们手中拯救了我的爱。我的爱，我的爱！窗台上一只一晃而过的脚。

	昨晚我正唱着歌哄小宝睡觉时，母亲来到房间里，于是我记起小宝出生时，她也在这间屋子里，默默地站在昏暗的光线中，显得那么高大。她是如此高大，面带沉思，站立在阴影中，但我从未对她说起过那些天使。





简，1926


	这么多年过去了。可怜的拉斐，听起来他这次是栽了。我很想见见这个叫桑塔·莫妮卡的女人。他从来都没有挑选女人的概念，除了我之外，而且他也不知道要怎么留住我。不过至少他以前的运气还不错，没有陷入无法自拔的境地，不过也到此为止了。我倒情愿他是自由的，尽管跟我们所拥有的相比，那也不算什么，但多少还是有一些的。现在已经一点都不剩了。没有她我活不下去，他痴迷地写道。一个像他这样的男人怎么会变成阴茎的奴隶？

	很奇怪，我竟想到这样的话，从前，这类词汇甚至都很少出现在我头脑中。如今母亲已经去世了。她不喜欢听到这种话。倒不是说她有多保守。而是因为词汇会发生演变，甚至会改变世界，这真奇怪。我离开拉斐时，她并不赞同，但她也从没说我应该回去找他。你已经尽力了，她说。不过离婚会让她感到羞耻。她也不希望听到这个词。

	我并不感到羞耻，但我也不喜欢这种苦涩的结局。现在我明白了，我当时还有着更多的期待。如今，我已经不再做这样的白日梦：等到我俩都老了，他生了病，回到这里，回到我身边。我会让他住进朝南的屋子，照顾他，给他送去汤和报纸。然后他会死，我会哭，然后继续活下去，但一切都将回到从前，回到还没破碎的时候。然而事情并没有如此发展。我们没能回到从前。

	他甚至都不曾想到问一下莉莉，忘了自己还有个女儿。

	于是，我就要变成一个离异女人(divorcée)了，这个花哨而愚蠢的法语词。为什么要特指女人呢？他不也是个离异的男人(divorcé)吗？他的那个女人拥有马利布的海滨地产，但我敢打赌，她并没有。我敢打赌，她想要。我敢打赌，他们有某种见不得人的交易，欺骗性的，而拉斐陷了进去，就像以往无数次发生过的一样。他的口味有点重。可怜的拉斐。可怜的我。我永远都成不了寡妇了。我永远不会知道他埋在何处。

	收到他的信后，我需要出去走走，去海滩上，去天空下走走。波浪从阳光下的雾气中涌来，有一种类似珍珠的光泽。我一直走到沉船角。返回时，海滩上有些来消夏的人，现在这里总是有人在。包括住在瓦伊尼家的一家人，还有住大酒店的人。他们中有个削瘦的男孩，让我立即想到了拉斐。他大概十二三岁，还是个孩子。他奔向水中，那是溪流汇入海洋之处，有环礁湖，也有浅水滩，多么英俊的男孩，他高高地踢起腿，帽檐一直压到眼睛，鼻子向上仰起。他在家人面前像小丑一样奔跑跳跃，轻盈如光，溅起一片片水花。我心想，哦，他们会有什么样的命运？我的心犹如洗碗布一般搅成一团——这些可爱的男孩会有什么样的命运？

	然后我看到另一个男孩，年纪要更小一些。他们全家人正排成一列拖着脚步往前走。在海滩上待了一天，他们都很疲惫。这是他们的假期，不能浪费，因此他们奋力朝着沙丘顶端走去，而那最小的一个落到了最后，站在原地大哭。他收集的海鸥羽毛撒落在地上。他的脚边全是沾了沙子的羽毛。他在大哭：哦，我的羽毛都掉了！眼泪与鼻涕顺着他的脸流淌下来：哦，等一等！等一等！我得把它们捡起来！然而他们没有等他，也没有转身。他大概六岁，也可能是七岁，已经过了为羽毛哭鼻子的年龄，应该成为一个男子汉了。他只能一边哭，一边跑着追上他们，把那些羽毛留在身后的沙地里。

	于是，回家的路上我都在想着小爱德华·汉布尔顿。他们都叫他小矮子。那三个大男孩，还有那装腔作势、每天下午到处蹭糖果吃的瓦妮塔，威尔当然也是，就连多维也这么叫他。威尔坏笑着说，那是多维一时兴起想到的，就好像这件事没他的份儿似的。他们不会一时兴起想到爱德华，他们根本就不会想到他。也许正是因为如此，这孩子跟他们都不一样。他是个聪明的小家伙，很喜欢莉莉，总是围着她转，叫她维莉。他聪明可爱，然而他们从不回头看他，从不听他说话。威尔除了在揍他的时候，根本就不理会这孩子。都是闹着玩的，他说，为了让那小子变得坚强。我常看到迪基吓唬那孩子：把手拿开！你知不知道自己在干吗！十八岁的人了，欺负一个五岁的孩子。毫无疑问，在他们看来，这是在把爱德华培养成男子汉。

	有时候，我会以旁观者的视角向自己提问：她为什么回克拉桑德？她为什么把孩子带回这里抚养？我不知道答案。我喜爱加利福尼亚，我喜爱这个城市。然而为什么一有机会，我就立刻逃回了这个世界尽头的小地方呢？为了回家找母亲，那是没错，但又不止于此。昨天我爬上了我的那块地，沿着栅栏走了走，围栏外的海岬高地东侧有木材公司在伐木，我开始琢磨怎么在这里建一栋房子，就像我和母亲常聊起的那样。这件事我想过多少次了？得有上千次了。我还在想，要是我把杂货店的另一半股权卖给威尔·汉布尔顿，就像他最近一年来一直都在暗示的那样，那我就能把这笔钱投入房地产。我可以买下克拉桑德溪以南的那块地，就在主街旁边，能盖十栋房子。那片地的最东头将会成为建造木材加工厂的绝佳地段，德雷克先生上个月在萨马希说过这话。地的主人是简森。他会卖给我的。假如我有现金的话。靠管理邮局，我永远不可能买下它。而且，终止与威尔·汉布尔顿的合作，对我来说是一种解脱。我得一边盯着他的手，一边盯着他的账，我跟玛丽说过，就像是在跟一头公象做生意，两头都得盯着，不然它不是用鼻子卷住你，就是一屁股坐到你身上。

	我的生活，我的一切全都在这里。不过我会尽量多带莉莉去波特兰，我不想让孩子活在愚昧之中。要是她嫁到了克拉桑德外面，我会很高兴。这里没有适合她的人选，也许要等到她开始跟高中同学一起出去玩，才会遇到不错的年轻人。我也考虑过，高中的最后一两年，把她送去波特兰的圣玛丽中学。玛丽也说要送多萝西去。我不确定。我只知道我被绑在了这里。我的灵魂无法越过布莱顿海岬。我不知道这是为什么。一直以来，我真正想要的只有自由。我也得到了自由。





弗吉尼娅，1935


	之前我都挺喜欢自己画的画，大家也都喜欢。但今天，我想要给外祖母画麋鹿。我知道它应该是什么样的，就像我在我们家那块高地上见过的那样，或是像橱窗里的杯子上那样。我想把它当作生日礼物送给外祖母。在我的笔下，它看起来就像一支雪茄，上面伸出几根棍子。我小心地描画线条，然后用黑笔加粗，再把空白的地方涂黑。太难看了，我只能把它涂掉，重新拿一张纸。这次我画得很轻很轻，所以就算一条线画错了，也还是可以把它擦掉，然而结果仍是一样。我能想象麋鹿的模样，但画出来就只是个丑陋而巨大的四不像。我把它撕掉重来，但这一次更糟。我开始生气地哭喊。我踢了一脚桌子腿，房间里那张讨厌的旧牌桌便翻倒在地，我的彩笔全都摔断了，我开始嘶喊，然后她们都进来了。

	母亲捡起彩笔，外祖母把我抱起来，让我坐在她腿上，直到我停止号叫。我想要告诉她麋鹿和生日礼物的事。那可不容易，因为我正哭得上气不接下气，而且她抱着我，也让我感到困倦。我听到她体内的声音说，我明白，没关系，然后母亲也凑过来坐到床上。我靠在她身上，想看看是否也能听见她体内的声音。我能听到，她说，该洗脸了，金妮。

	我没有生日礼物可以送给外祖母，所以只能给她讲了那只杯子。我告诉她，瓦伊尼店里有一只杯子，我本想照着它上面那只麋鹿的样子来画的。于是，午餐后，她说道，咱们去看看那只杯子吧。我俩走到瓦伊尼的店铺，杯子仍在橱窗内。那麋鹿看上去高贵威严，周围有一圈被外祖母称为花环的东西。啊，我感觉这是一头高贵的麋鹿，外祖母说。我们走进店里，她用五分钱给自己买下了杯子，但她说这是我送她的生日礼物，因为如果不是被我发现，她永远不可能拥有它。瓦伊尼先生说这是一只剃须杯。我猜那是剃胡子用的。我说也许她可以用它来喝咖啡，但外祖母说她更想留着它当摆设，跟五斗橱上的印第安篮子和从旧金山带来的象牙镜子放在一起。





莉莉，1937


	我坐在客厅沙发上缝缝补补，那是一个晴朗的冬日，日出后的一小时，阳光从东窗射进来，直直地落到我在缝补的衣服上。光线从云杉的枝杈间钻出来，直扑向我的脸。我被那明亮的光逼得闭上了眼。一股暖意穿过我的身躯，穿透灵魂与骨骼。我通透地坐在原地，知道是天使们来了。我被光明洞穿，感觉到温暖。我就是太阳。天使们融入太阳的光辉，她们离开了。

	稍后，我能睁得开眼睛了。我的胸口和膝盖都暖暖的，刺眼的光辉变成了穿过空中的一束光。尘埃的微粒悬浮于光束中，如太空里的天体一般无声地移动，又像人们说的恒星一般闪亮，我们所有人都是闪烁的尘埃，时而飘到一起，时而又分开。





弗吉尼娅，1957


	这就是我的母亲，一个坚强的女人，她的力量来自孤独；也是一个柔弱的女人，沉溺于空想的喜悦。父亲并不是一个男人，而只是一滴精液。他播下种，却没有养育。谁是强暴者和被强暴者的孩子？

	从没人说起珀耳塞福涅是否生过孩子。冥王、亡灵审判官、财富之神强暴了她，并将她扣留下来做他的妻子。她从未怀过孕吗？也许冥王没有生育能力，也许她曾在地狱里堕过胎。也许地狱里出生的婴儿都是死胎。也许在地狱，胎儿会永远留在子宫内，因为据说那里就是天堂。这些假设都有可能是真的，但我认为珀耳塞福涅生过孩子，她在恩纳的原野里遭到强暴的九个月后便生下那孩子。她正在那里采花，春天的花朵，黑暗之王的黑色战车从地下冒了出来，将她俘走。因此，那孩子出生于地底死气沉沉的冬季。

	后来，珀耳塞福涅每年可以跟母亲一起生活六个月，她把这个小家伙包得严严实实的，抱在怀里，爬上层层阶梯，走过长长的路，来到光明的世界。来到母亲的家里。“母亲！快看！”

	德墨忒尔将她俩揽入怀中，就像一个在采集花朵或稻谷的妇女。

	婴儿在阳光下如同野草般茁壮成长，等到珀耳塞福涅该回到地底，跟丈夫一起度过秋冬时，她母亲想要说服她把孩子留下。“你不能把这个可怜的小家伙带回那可怕的地方。这不利于她的健康，塞菲。她绝不可能顺利成长！”

	在这栋明亮的大房子里，她母亲既是厨师，也是主妇。珀耳塞福涅很想把孩子留下。她想到了她的丈夫，那位亡灵审判官用那双水煮鲑鱼般的白眼珠看着这孩子的样子，在那双眼睛看来，每个人都是有罪的。她想到了地下世界有多么黑暗潮湿，困在头顶的岩石下，孩子没有可以奔跑的空间，除了金银珠宝也没有其他玩具。然而按照他们的说法，她已经签下协议。背叛，她已经吞下背叛的果实。七颗石榴籽，就像她的血一样红，她已经将它们吞下，背叛了自己。她吃下了主人的食物，便再也无法获得自由，而她的孩子是奴隶之女，也无法得到自由。她永远只能有一半的自由。于是她抱起婴儿，走下黑暗的台阶，孩子的外祖母只能愤怒地独自待在空旷明亮的大房子里，整个冬天，雨水不断地抽打着屋顶。

	天王是珀耳塞福涅的父亲和叔父。强暴她的冥王是她的叔父和丈夫。她还有另一个叔父：海王。

	许多年来，珀耳塞福涅和她的女儿在黑暗与光明之间来来往往，有一次，当她们在地上世界时，珀耳塞福涅的女儿悄悄溜走了。她得放轻脚步，还得擦亮眼睛，因为母亲和外祖母从不允许她跑到视线之外，但是谁让她们那么忙呢，在花园里忙完又在厨房里忙，种植、除草、烹饪、制罐……打理世间的各种家务。于是小女孩独自溜了出来，跑到了沙滩上，跑到了海岸边。那个像鹿一样奔跑的女孩啊——她叫什么名字来着？我不懂希腊语，所以不知道她的名字，她就只是个女孩，跟所有普通女孩一样——她跑到沙滩上，沿着海边行走。浪花在阳光下翻滚，白马的鬃毛被风吹得向后翻卷。她看见一名男子驾着白马，站在飞驰的战车上，那辆晶莹闪烁的白盐战车。“你好，海王叔叔！”

	“你好，侄女！你是一个人出来的吗？这很危险！”

	“我明白。”她说道。但她真的明白吗?只有自由的人才可能明白，她怎么会明白?她只有一半的自由，怎么会明白?

	海王将白色鬃毛的马群径直赶上沙滩，然后伸手去抓她，就像冥王当年抓她母亲那样。他伸出冰冷的大手，抓住她的手臂，然而她的皮肤一阵闪光，骨肉消失于无形。他抓了个空。风从那女孩的身体穿过，她成了泡沫。她在海风中闪烁着，然后便消失了。海王站在战车里，凝视着这一切。波浪拍打着沙滩和战车，化作四散的泡沫，而那女人又出现了，从泡沫之中诞生的女孩，她是星球的灵魂，星尘的女儿。

	她伸出手去触摸海王，于是他也化为泡沫，晶莹的白色，一如他所曾是的样子。她看着这个星球，看到的是时间海岸泡沫中的一个气泡，那便是它所曾是的。那么，她自己呢？一个短暂的存在，泡沫中的一个气泡，那便是她所曾是的，曾被娩出，再次被娩出，同时也孕育着新的生命。

	“孩子去哪儿了，塞菲？”

	“我以为她跟你在一起呢!”

	哦，厨房里，花园里的恐惧，深深刺入人心，带来一股寒意。又一次背叛，永远的背叛!

	那孩子悠闲地步入花园大门，甩了甩头发。她将面临斥责、禁足，一场严肃的谈话。难道你不为自己感到羞耻吗？多么羞耻！羞耻！羞耻！然后她会哭泣，会感到羞愧与害怕，会接受安抚。她们会一起哭泣，在这尘世的厨房里哭泣。她们一起哭，一起流下温热的眼泪，这些女人在厨房里，远离冷冰冰的海岸，远离那盐晶般明亮闪烁的宇宙边缘。但她们知道自己身处何地，知道自己是谁。她们知道是谁在打理房子。





简，1935


	我建了一栋房子，母亲。就在你那片地上，我们那片地上，在布兰顿海岬，原本凯利家所在之处。如今，钱很管用，而我已经存了十年。伯特·布朗愉快地揽下了这活计，因为也没什么别的人要造房子。所有支架用的都是从博览会大酒店拆下来的旧木材，我曾在那里当招待，也是在那里，我遇到了拉斐。去年，约翰·汉纳把它给拆了。想要什么随便拿，他说。他用那些木材盖了两栋房，我盖了一栋，用那细腻洁净的冷杉木、镶板的门和白橡木地板。这是一栋漂亮房子，母亲。我真希望你能亲眼看一看。你打理过丈夫买下的房子和农场，也曾买卖地产，还把赫姆洛克街的房子给了我，但你从没有自己的房子，一直就住在杂货店楼上。但你总是说，我想在布莱顿海岬建一栋房子，就在那块地上。

	昨晚我第一次在那里过夜，尽管楼上的墙还没砌好，水管也没接通，尽管还有一千样东西还没完工。然而那漂亮宽阔的木地板早许多年便已存在，还有那雪松木的屋顶，窗外就是大海，我睡在我那俯瞰大海的房间里，整晚都能听到海浪的声音。

	第二天一早起床后，我看见麋鹿从旁边经过。天刚蒙蒙亮，勉强能让我看到它们穿过潮湿的草地，进入树林。一共有九头，顶着王冠似的鹿角，踩着高贵的步伐，其中一头在走向黝黑的树林时，抬头看了我一眼。

