版权信息


书名: 宇宙

我想知道哪个答案才是对的。我不想一无所知。



我想，在一个狩猎或者采集部落里，真的会这么看待星星的人不多。也许经年累月下来，确实有几个人冒出了差不多的念头，但我的这些想法不太可能出现在同一个人脑子里。不过，原始社会的人们确实已经产生了复杂的思考。举个例子，生活在博茨瓦纳的喀拉哈里沙漠里的孔！布须曼人把夜晚横陈在头顶的银河叫作“夜空之脊”，就好像我们住在一头巨兽的腹中。孔！人相信银河支撑起了夜晚；若非如此，黑暗的碎片就会落到地上。这看法多么清晰易懂，又多么奇妙。

诸如“天上的篝火”或者“夜空之脊”这类观点，在绝大多数人类社会里最终让位给了另一种想法：那些住在天上的人是威力无比的神。他们有名有姓，亲眷众多；各司其职，肩负着维持宇宙运转的责任。人世间的所有事务都有相应的神祇管理。诸神掌控着自然。缺少他们的直接干预，世界便陷入停滞。如果神灵满意，则食物丰产，人民幸福；但如果他们被触怒——有时候只是因为无足轻重的小事——结果会非常可怕：干旱、风暴、战争、地震、火山喷发、瘟疫。诸神的怒火需要平息，于是乎，人数庞大的祭司阶级应运而生。可神灵总是喜怒无常，你无法保证他们会做些什么。自然充满神秘。了解世界不是件容易的事情。

爱琴海上有座岛屿名叫萨摩斯，一座巨大的赫拉神庙曾经矗立于此，它是古典世界的奇迹之一，如今只剩下了断壁残垣。赫拉是天后，也是萨摩斯的守护神，她在这里扮演的角色与雅典娜在雅典类似。神话传说里，她后来和奥林匹斯神王宙斯结了婚，而且度蜜月的地方就选在萨摩斯。希腊神话中，赫拉的乳汁喷洒在天上，形成了一条光带。西方人把银河称为The Milky Way（乳汁之路）就是这么来的。这个名词在起源时可能还带有他意，比如天空养育了大地；倘若确实如此，那它的原意也早在数千年前就遭到了遗忘。

这些艰难求生，为喜怒无常的神祇编唱故事的人，是我们几乎所有人的祖先。在很长很长一段时间里，人类理解自然的努力，都受到了此类肤浅神话的阻碍。《荷马史诗》可能是最好的例子。在那些故事里，有天空之神、大地之神、风暴之神、海洋之神、冥界之神、火焰之神、时间之神和爱之神；几乎每棵树和每片草地都栖息着精怪。

宇宙是牵线木偶，被看不见摸不着、行动难以预料的诸神控制。这观念曾经压迫了人类数千年，至今仍然有不少信众。然而2500年以前，爱奥尼亚地区爆发了一次辉煌的觉醒。爱奥尼亚是指包括萨摩斯在内，在繁忙的爱琴海东部岛屿和海岸上发展起来的希腊殖民地。那里突然间出现了许多相信宇宙万物都由原子构成的人；他们还认为人类也好，各种动物也好，都是从更简单的形态发展出来的；疾病的成因并非邪灵或诸神；地球只是一颗绕着太阳转的行星；星辰距离我们非常遥远。

这场思想革命把宇宙从混沌变成了秩序。古代希腊人认为最早出现的生命是卡俄斯（Chaos，意为混沌），和《创世纪》里的“空虚混沌”同一个意思。卡俄斯先是创造了夜之女神，然后和她结婚，他们的后代繁衍出了诸神和人类。古希腊人相信自然由反复无常的神明掌控，无法预测，而宇宙从混沌中诞生完全符合这一信仰。但在公元前6世纪的爱奥尼亚，一种新观念诞生了，它是人类历史上最伟大的思想之一。爱奥尼亚人认为，宇宙是可知的，因为它展现出了一种内在的秩序：自然界存在规律，允许人们揭示出它的奥秘。自然并非完全无法预测，实际上它本身也必须遵守一定的规则。万物的秩序令人肃然起敬，这一特质，便叫作宇宙（Cosmos）。

但为什么是在爱奥尼亚？为什么这一革命性的思想会诞生在风光朴实的田园里，诞生在地中海东部偏远的岛屿和海岸上，而不是印度、埃及、巴比伦、中国或者中美洲的宏伟城市里？中国有长达数千年的天文传统，纸张、印刷术、火箭、钟表、丝绸、瓷器和远洋海军也最早出现在这个国家。有些历史学家说，中国社会过于传统守旧，不愿意接受创造发明。那么既丰饶，又富有数学天赋的印度文化呢？另一些历史学家说，印度文化里的宇宙无限古老，却总是陷入毁灭与重生，无尽的轮回观从根本上扼制了新思想的诞生。那么，玛雅和阿兹特克又如何呢？他们取得的天文学成就，还有对巨大数字的痴迷程度都可以与印度比肩。然而有些历史学家宣称，他们缺少工程发明的能力与欲望。玛雅和阿兹特克人——除了在给孩子们的玩具里——甚至没能发明轮子。

与他们相比，爱奥尼亚文化有几点优势。爱奥尼亚是松散的岛屿城邦联盟。独立，即使本身并不完整，也会孕育多样性。爱奥尼亚岛屿众多，政治制度五花八门。没有哪个强权能够统一诸岛，传播单一文化，这让思想开放成为可能。与另一些地区不同，爱奥尼亚本身并不是某个文明的中心，而是处在不同文明的十字路口。在这里，腓尼基字母最早得到了希腊式应用。随着人民识字率大幅提高，写作不再是祭司和抄写员的专利；在这里，各种各样的想法得到思辨；在这里，政权无法强行宣扬迷信文化。实际上，爱奥尼亚地区的政治权力很大程度上掌握在商人手中，而商人积极推广着能为他们带去丰厚利润的技术。来自非亚欧三洲的文明，包括伟大的埃及和美索不达米亚文明的偏见、它们的文字、它们的观点和诸神，在地中海东部剧烈碰撞，彼此融合。如果发现有好几个神祇同时掌管同一个领域，你会怎么想？巴比伦的马杜克和宙斯一样据说是众神之王，你可能会认为马杜克和宙斯其实是同一个神，也可能认为他们差别巨大，所以其中肯定有一个是祭司发明创造的伪神。但既然一个神可以是假的，那又凭什么不能说他们全是捏造的呢？

那个伟大的思想便发轫于此。人们意识到要认识这个世界，未必需要以神灵的存在为前提；也许我们能通过什么法则、力量或者自然规律了解世界，而不必把芝麻绿豆大的事情全归结为宙斯的干预。

我认为，再给中国、印度和中美洲文明一点时间，它们也能各自发展出科学。文明的出现时间不同，发展速度也不同。但以科学的方式看待世界，不但效率高，能合理解释诸多疑问，还会和我们大脑中最发达的部分产生和谐的共鸣。所以假以时日，地球上每一种文化都会自发地诞生科学。只不过总有某个文明会先迈出第一步。爱奥尼亚就这样成了科学的发源地。

大约在公元前600到前400年间，人类的思想发生了翻天覆地的变化。这场革命的关键是手。那些睿智的爱奥尼亚思想家多为海员、农民和织工的后代。其他国家的祭司、抄写员出身高贵，不愿意弄脏双手，这批爱奥尼亚人却摒弃迷信，擅长动手，早已习惯了敲敲打打、修修补补。可惜对于当时所发生的事，如今只剩下了零星间接的记载，词句也晦涩难懂。而且数个世纪后，这些先哲的见解还遭到了刻意打压。掀起那场革命的领军人物有着希腊式的名字，我们也许不太熟悉，但他们是文明和人性发展的真正先驱。

第一个爱奥尼亚科学家是米利都的泰勒斯。米利都地处亚洲，与萨摩斯之间仅隔着一条狭窄的海峡。泰勒斯曾去埃及旅行，也熟悉巴比伦的知识。据说他预报过日食，还知道怎么用阴影的长度、太阳和地平线的夹角来测量金字塔高度。同样的办法如今被我们用在月球山脉高度的测定上。欧几里得后来提出的一些几何定理，在之前三个世纪就已经被泰勒斯证明——比如等腰三角形的底角相同。从泰勒斯到欧几里得，再到艾萨克·牛顿1663年在斯陶尔布里奇集市上购买的《几何原理》之间，有一条清晰的脉络。这一事件最终促成了现代科学的诞生。

泰勒斯试图在不求助诸神的情况下理解世界。和巴比伦人一样，他相信世界曾经是一片汪洋。为了解释干燥陆地从何而来，巴比伦人创造了马杜克，说是这位天神把垫子放在水面，然后覆上了泥土。泰勒斯也持有类似的观点，但就像本杰明·法灵顿说的那样，“让马杜克滚蛋”。是的，一切都曾经是水，然而大地是海洋自然形成的——泰勒斯认为，这个过程和他亲眼见过的尼罗河三角洲淤积近似。事实上，他认为水是所有物质的基础，就像我们今天所说的电子、质子、中子或者夸克一样。泰勒斯的结论正确与否，远不如他采取的方法论重要：他相信世界并不是众神创造的，而是物质力量在自然中相互作用的结果。泰勒斯从巴比伦和埃及带回了天文学和几何学的种子，这些新科学很快就在爱奥尼亚肥沃的土壤中萌芽生长。

对于泰勒斯的生平，我们所知不多。不过亚里士多德在《政治学》中提过他的一段轶事：

（泰勒斯）家境贫寒，因此有人嘲讽说他的哲理全无用处。泰勒斯用他的知识（解读天象）作为回应。当时冬天还没来，他就判断出来年是丰年，于是租下了希俄斯和米利都所有橄榄榨油坊。由于无人竞价，他仅仅支付了很低的价码就完成了交易。第二年丰收之时，人们急着用榨油坊，这时泰勒斯就随心所欲地要价，狠赚了一笔。他用这种方式向世界表明，只要哲学家愿意，很快就能致富。他们只是另有抱负。

泰勒斯还是一个出色的政治家，曾敦促米利都人反抗吕底亚国王克罗伊斯的同化政策，但未能成功说服爱奥尼亚诸岛联手反抗吕底亚人。

米利都的阿那克西曼德是泰勒斯的朋友和同事，也是目前所知最早以实验检验理论的科学家之一。通过观察竖杆阴影的移动，他准确测量出了一年四季的长度。这么多年来，人类只知道把棍棒用作武器，阿那克西曼德却用它来测量了时间。他还是全希腊第一个制作日晷的人，第一个绘制世界地图的人，第一个制作天球模型、标识出已知星座的人。他相信太阳、月亮和群星是火，从天穹移动的孔洞中洒下光芒——这个观点可能比阿那克西曼德更加古老。他有种非凡的看法，即地球并不是悬挂在天空中，或者由天空支撑，而是自己固定在宇宙中心的；既然它和天球上任何地方的距离都相等，没有任何力量能够撼动它。

阿那克西曼德还说，人类的新生儿如此孱弱，如果最早的人类由婴儿状态降世，马上就会死去。因此，人类肯定由其他幼崽独立生存能力更强的动物逐渐变化而来的。他相信生命从泥土中自发形成，第一批动物是浑身上下长满骨头的鱼。这些鱼的部分后代离开大海迁徙到了陆地上，它们从一种形态转化到另一种形态，最后变出了种类繁多的动物。他还相信宇宙中存在无数世界，每个世界都有人居住，它们都在经历毁灭和重生的循环。圣阿古斯丁不无惋惜地评价阿那克西曼德，说“他和泰勒斯一样，不愿把这些无休无止的活动归因于圣灵”。

公元前540年左右，萨摩斯岛出了个僭主，名叫波吕克拉底。他似乎以承办酒席起家，后来操起了海盗的行当。波吕克拉底大力赞助艺术、科学和工程发展，但对普通百姓穷凶极恶；由于与邻国发生战事，他非常害怕萨摩斯遭到入侵，于是令人沿首都造了一圈城墙，那长达6千米的厚实墙体残存至今。为了从远处的泉眼取水供给防御工事，他下令修建水道，那条水道长达1千米，需要穿山而过。人们从山体两侧同时开挖，让水道在山中央完美接合。这项耗时约15年的工程证明了爱奥尼亚人非凡的工程能力，但它同时也有黑暗的一面：水道的一部分是戴着镣铐的奴隶完成的，他们中有不少人由波吕克拉底的海盗船俘来。

那也是工程学大师西奥多罗斯的时代。希腊人说他发明了钥匙、直尺、直角尺、水准仪、车床、青铜浇筑技术和集中采暖系统。为什么这样的伟人居然没有属于他的纪念碑？当时怀抱梦想、追寻自然法则的人，与技术人员和工程师交流甚密。他们常常就是同一群人。于他们而言，理论即为实践。

大约同一时间，希波克拉底在附近的科斯岛建立了他著名的医学体系。因为希波克拉底誓言过于闻名遐迩，他的医学体系本身如今反而不为人知。这套体系讲究实用性，希波克拉底坚持认为它必须建立在当代物理和化学的基础上，但它同时也保留了理论的部分。在《古代医学》中，希波克拉底写道：“人们之所以认为癫痫是神罚，只是因为他们不了解这种疾病。如果人们把所有不了解的事都归因给神，那神授之物就会多得没完没了。”

随着时间推移，爱奥尼亚这股实证主义思潮的影响力逐渐扩大到了希腊本土、意大利和西西里。曾经，几乎没有人相信空气的存在。当然了，人们知道呼吸，还认为风就是诸神的呼吸，却把空气视为一种静止的、尽管透明但确实存在的物质，对大多数人来说还是难以接受。按史料记载，最早对空气进行试验的人是一个叫恩培多克勒的医生。他在公元前450年左右就已经闻名乡里。有些记载说他自称为神，但这可能只是因为他太聪明，被别人误以为神。他认为光的传播速度很快，但不是无限快。他教导说，地球上曾经存在种类繁多的生物，但其中有许多“无法繁衍而灭绝。因为现存的任何一种生物都有特长之处，或能制作工具，或充满力量，或速度惊人。这些特质保护它们幸存于世”。在解释物种对环境的适应性方面，恩培多克勒和阿那克西曼德，还有德谟克利特（见下文）一样，已经清晰地感受到了达尔文所提出的自然选择论里的一些方面。

恩培多克勒用来做空气实验的，是人们已经使用了几个世纪的漏壶。这个家用器具又叫“偷水贼”，在厨房里常常被当作长柄勺用。它是个黄铜球体，顶部有个颈口，底部有许多小洞。你把它放在水中，水自然会把壶灌满。你要是不去管敞着的颈口，直接把它提起来，水就会像喷淋头一样从小孔里流出。但你要是用拇指堵住颈口再把它提起来，水会继续封存在罐子里，直到松开拇指。而你把封住颈口的漏壶放进水里，水也不会流入壶内。肯定有什么东西隔开了水，一种我们看不见的东西。它能是什么呢？恩培多克勒认为那只能是空气。尽管看不见，但它施加的压力是实实在在的。如果我笨到堵着颈口去盛水，肯定会由于空气的阻挠而失败。就这样，恩培多克勒发现了“无形之物”。他相信空气是一种物质，只是太过精细，所以人们看不见。

据说恩培多克勒最终陷入疯狂，为了证明自己是神而跳进了埃特纳火山滚烫的火山口。可我有时候会想，他其实是在对地球物理学进行大胆的探索，只是不幸失足。

对于万物由极其细小的颗粒组成这件事，当时人们只有些隐约的认识，真正将这个概念发扬光大的人名叫德谟克利特。德谟克利特出生于希腊北部的爱奥尼亚殖民地阿夫季拉。公元前430年的阿夫季拉有点像今天的布鲁克林，在人们眼里就是个笑话。如果有谁讲阿夫季拉人的故事，肯定会引来哄堂大笑。对德谟克利特来说，生命意味着享受和学习；而两者其实是一回事。他说“没有享乐的生命，就像没有旅店的漫漫长路”。德谟克利特是阿夫季拉人，但绝对不是笑料。他相信弥散在宇宙中的物质自发形成了许许多多的世界，而这些世界也会变化、朽坏。在无人知晓陨坑为何物的年代，德谟克利特就认为世界会偶尔彼此碰撞；他相信有的世界在黑暗的虚空中飞翔，有的则与数颗太阳月亮为伴；有的世界住了人，有的既没有植物也没有动物，甚至连水都没有；最简单的生命源于太古时代的烂泥。他教导说“感知”——比如说，我认为我手上有一支笔——纯粹是物理的、机械的过程；思维和感知是物质，尽管精细微妙难以观察，但绝非神明赋予物质的某种精魂。

“原子”这个词就是德谟克利特发明的，它在希腊语里有“不可分割”的意思。原子是终极粒子，无法继续切分成更小的碎片。德谟克利特说，万事万物都是原子以错综复杂的方式组合起来的，人类也概莫能外。“除了原子与虚空，”他说，“世间并无一物。”

德谟克利特认为，当我们切苹果时，刀子必定穿过了原子间的空隙。如果不存在这样的空隙，刀子就会碰到无法穿越的原子，苹果也就切不开了。再比如，我们切开圆锥体，比较两个切面的大小。它们是否完全相等？德谟克利特说答案是否定的。圆锥体的斜率会使其中一面比另一面稍小。如果两个面完全相等，那我们切的就该是个圆柱，而非圆锥了。无论刀子多么锋利，两个切面的大小都不可能相等。为什么？因为在极小的尺度上，物质表现出了无法再分割的粗糙度。到这个尺度，就进入了原子的世界。德谟克利特的论点不是我们今天常用的那些，而源于日常生活，他的看法优雅微妙，而且基本正确。

在另一项相关的研究里，德谟克利特设想，要计算圆锥体或者方锥体的体积，人们可以通过使用大量微小的板材，从底部一直叠加到顶点来得以实现。他说这个问题在数学里可以叫作“极限理论”。他实际上正在敲打微积分的大门，而微积分是我们了解世界的基本工具。但就我们所知，至少从书面记录上来看，直到艾萨克·牛顿的时代，微积分才正式出现。如果德谟克利特的著作不是被毁得那么干净，也许在基督的时代微积分就已经诞生了。

1750年，托马斯·赖特发现德谟克利特认为银河系主要由难以辨别的恒星组成，不由得发出惊叹：“远在光学发展到让天文学大受裨益之前，他就用理性的眼睛，看到了遥远未来天文学家凭借最先进的望远镜才能看到的东西。”越过赫拉的乳汁，越过夜空之脊，德谟克利特的思想飞向了远方。

作为一个人，德谟克利特显得与众不同。他对女人、儿童和两性关系感到困扰，部分原因在于这些杂念会占用他的思考时间。但他珍重友谊，视快乐为生活的目的，还对“激情”的本源进行了深入的哲学思辨。他前去雅典拜访苏格拉底，却害羞得不敢自我介绍。他是希波克拉底的密友。他敬畏物质世界的优雅美丽。他宁可在民主体制下受穷，也不愿因屈服于暴君而富有。他认为他所处时代的主流宗教本质邪恶，灵魂不朽与诸神不朽全是谎言：“除了原子与虚空，世间并无一物。”

没有记录显示德谟克利特因他的观点而受到迫害——他毕竟来自阿夫季拉。但对离经叛道思想的宽容如同乍现的昙花，此时已经开始凋零。当时许多人因为持有非传统观点而遭到迫害。德谟克利特的头像如今被印上了一百元面值的希腊德拉克马，可他的言论曾遭到压制，对历史的影响力也变得微不足道。神秘主义占据了时代的上风。

阿那克萨哥拉是爱奥尼亚的实验家，活跃于公元前450年左右。他是个富豪，对钱财漠不关心，但在科学上充满热情。有人问他生活的意义，他说“探究太阳、月亮和天空”——这真是天文学家的回答。他做过一个有趣的实验，证明把一滴白色的液体滴入一大罐暗色的液体里，比如一滴奶油混入葡萄酒里，并不会使后者产生肉眼可见的颜色变化。因此，他总结道，事物细微的变化可以通过实验推导出来，而人类的感官往往无法察觉。

阿那克萨哥拉没德谟克利特那么激进。虽然他们都是彻头彻尾的唯物主义者，对财产兴趣索然，认为物质是世界的基础，但阿那克萨哥拉不相信原子，他认为世间存在一种特殊的精神物质。他说人类比其他动物更聪明，是因为我们的双手。这是非常爱奥尼亚式的看法。

他是史上第一个指出月光其实是阳光反射的人，而且在这个基础上，阿那克萨哥拉还为月相提出了一套理论。但这套理论过于惊世骇俗，只能以手稿形式在雅典人中私下传阅。用不发光的地球、月球，还有发光的太阳之间的几何关系来解释月相和月食，不符合当时的主流观点。亚里士多德生于阿那克萨哥拉两代人之后，他简单地认为月相变化是因为月亮本身会变化——这就是个文字游戏，一个什么也没解释的解释。

当时的人们普遍把太阳和月亮当作神祇，阿那克萨哥拉却说太阳和群星不过是炽热的石头。只是群星太过遥远，我们感觉不到多少热量。他还相信月亮上有山脉（这是对的）和居民（这是错的）。他认为太阳之巨大，甚至超过了伯罗奔尼撒半岛，约有整个希腊南部的三分之一，结果遭到许多批评，那些人说他太过夸张荒谬。

把阿那克萨哥拉带到雅典的人名叫伯里克利。伯里克利是雅典最辉煌时代的领袖，但伯罗奔尼撒战争也与他脱不开干系，而这场战争最终摧毁了雅典的民主制度。伯里克利喜欢哲学与科学，视阿那克萨哥拉为知己。有些史学家认为，阿那克萨哥拉为雅典的辉煌做出了重大贡献。然而伯里克利政敌众多，位置并不安稳。鉴于伯里克利本人威望与权势过高，不好直接污蔑，于是政敌们转而攻击起他的密友。阿那克萨哥拉因认为“月亮由寻常物质构成，太阳是炽热的石块”被起诉渎神，送进了监狱。1638年，主教约翰·威尔金斯评价那些雅典人说：“这些狂信徒（认为）把他们的神说成石头是极大的亵渎，却意识不到正是他们盲目的偶像崇拜，把石头变成了他们的神。”伯里克利后来把阿那克萨哥拉从监狱里救了出来，但是时代的潮流已经转向。亚历山大统治的埃及，也不过为爱奥尼亚传统多续了200年的命。

今天的历史书或哲学书，一般把从泰勒斯到德谟克利特和阿那克萨哥拉时代的科学家们叫作“前苏格拉底学派”，就好像他们只是守着哲学堡垒，等着苏格拉底、柏拉图和亚里士多德前来发扬光大，也许还对后来人有那一点儿影响似的。事实并非如此。爱奥尼亚人的传统和那些后来人有很大的不同甚至矛盾，反而更接近现代科学。他们的影响力只持续了两三个世纪便消失殆尽，直到文艺复兴才得到继承。对世界历史来说，这是无法弥补的巨大损失。

萨摩斯人中，影响力最大的也许是毕达哥拉斯。和波吕克拉底一样，毕达哥拉斯诞生在公元前6世纪，按照当地传统，在萨摩斯科奇斯山的山洞里住过一段时间。他是史上第一个声称大地呈球体的人。这个答案，也许是类比太阳和月亮的形状得出的，也许因为他在月食期间注意到了地球投到月面的阴影呈圆弧形，也可能因为船只离开萨摩斯岛时，桅杆会消失在海平面上。

毕达哥拉斯本人或他的门徒发现了著名的勾股定理：直角三角形两条较短边的平方和，等于斜边的平方。毕达哥拉斯没有单纯地通过举例来论证这个理论；他发明了一种演绎法，用数学方式进行了推导，而数学推导对现代科学至关重要。另外，他还是第一个用Cosmos来表示宇宙秩序井然、和谐有序的人。那代表了一个人类能够理解的宇宙。

许多爱奥尼亚人相信，不断的观察和实验会让宇宙的内在秩序逐渐显现，这种方法在主导今日的科学。但是毕达哥拉斯采取的方式和他们有很大不同。他认为自然的法则可以通过纯粹的思考得出。他和他的门生不是经验主义者，更应该被称为数学家，并且是纯粹的神秘主义者。伯特兰·罗素不乏刻薄地评价毕达哥拉斯：“他创立了一门宗教，主要教义是灵魂轮回和禁止吃豆子。这宗教秩序严明，获得了一些国家的支持，建立了贤人政治。但那些死不悔改的人贪图豆子，迟早要造反。”

毕达哥拉斯学派沉迷于论证数学公式，认为它可以帮助人们探寻纯洁无瑕的宇宙，那里的一切关系都简洁优美，如直角三角形的几条边。它和污浊混乱的现实生活形成了强烈的对比。毕达哥拉斯学派相信人们可以通过数学瞥见完美现实。我们所见的世界残缺不全，因为它只是那众神国度的不完美投影。在柏拉图著名的洞穴寓言里，被囚于洞中的人只看到外面往来人群的影子，他相信影子是真实的，却不曾想过只要扭头，就能看到更加鲜亮的世界。毕达哥拉斯学派显然深深地影响了柏拉图，以及后来的基督教。

毕达哥拉斯学派并不主张思想自由，让彼此矛盾的观点相互碰撞。相反，就像所有主流宗教一样，他们制度僵化，无法纠正自己的错误。西塞罗如此评价道：“讨论中的理据被权威取代，自命教师的人反而成了求学的障碍。他们放弃自我判断，只信奉‘大师’的教诲。我并不欣赏毕达哥拉斯学派的做派，因为他们在辩论中言必称‘大师’。这个‘大师’就是毕达哥拉斯。因为大师的论断无可撼动，理性让位给了权威。”

毕达哥拉斯学派对正多面体顶礼膜拜。正多面体是对称的三维物体，所有面都是同样的正多边形。最简单的例子是正方体。它有六个面，每个面的边都等长。正多边形的数量无边无际，但正多面体只有五种（这是个著名的数学推导例子，详见附录2）。出于某些原因，毕达哥拉斯学派认为正十二面体和宇宙之间存在神秘的联系，了解它会给人带来危险。另外四种人们熟知的正多面体和组成世界的四种元素一一对应：土、火、风、水。所以第五种正多面体肯定和第五元素相对应，而宇宙中的天体就是这种元素构成的（英文里表示“精华”的单词quintessence，直译正是“第五元素”）。这种玄奥的知识，不该由凡夫俗子了解。

此外，毕达哥拉斯学派坚信世间万物都是有理数衍生出来的，更不用说其他数字。发现2的平方根（也是正方形对角线和边长的比值）居然不能用有理数来表达后，他们整个学说的根基都受到了冲击。讽刺的是，这个发现（见附录1）恰恰从毕达哥拉斯定理推导而出。“无理数”本义只是无法用比率表示的数字，却被毕达哥拉斯学派认为极富威胁，甚至暗示他们的宇宙观毫无意义，因此今天这个词直观地解读起来，意思变成了“不合常理”。无理数是重大的数学发现，然而毕达哥拉斯学派非但没有分享它，还刻意隐瞒了关于无理数和十二面体的知识，使外界无从得知。即使到了今天，依然有科学家以同样的理由反对科学的普及：有些奥秘就应该被锁在深闺，以免遭受公众的亵渎。

毕达哥拉斯学派相信天球“完美”，任意一处表面到中心的距离都等长；行星的轨迹也同样浑圆，且绕转速度永恒不变；认为行星运动时快时慢是很不得体的想法；实际上，非圆周运动存在缺陷，不适合远离地球的“完美”行星。

提到约翰内斯·开普勒为之奉献一生的工作时（见第三章），我们可以清晰地看到毕达哥拉斯传统的利与弊。毕达哥拉斯学派认为存在一个完美的神秘世界，但凡人看不见、摸不着。早期的基督徒接纳了这种思想，开普勒年轻时所受的训练也属于这一套。所以开普勒深信自然界中存在和谐数字（他说过“宇宙铭刻着和谐比例的标记”），行星运动一定能以简单的数值关系加以解释，而且行星只可能做匀速圆周运动。他实际观察到行星运动违背了这理论，却依然反复不断地尝试。只不过，开普勒和毕达哥拉斯的信徒不一样，他选择相信观察和实验数据。最终，他被迫放弃了圆形轨道的想法，并领悟到行星的轨道其实是椭圆形的。毕达哥拉斯学派的观点，既点燃了开普勒探索群星的激情，又阻碍了他，使他晚了至少10年才获得发现。

总之，这股反经验主义的风潮横扫了古代世界。柏拉图要天文学家去思考天空，但别浪费时间在观察上。亚里士多德相信：“下等人天生是奴隶，应该服从主人的统治……奴隶的生命属于他们的主人；工匠与主人的关系不像奴隶那么紧密，只有在成为奴隶时，才能取得应有的成就。对那些不服管教的工匠，另有一套专门的奴役方式。”普鲁塔克说：“觉得某样作品完成得出色，就转而欣赏它的作者，这种想法应当摒弃。”色诺芬的观点是：“所谓的力学艺术是社会的污点，抹黑了我们的城市。”这样的风气盛行后，原本前途无量的爱奥尼亚式经验主义惨遭排挤，几乎被人遗忘了2000年。少了实验对比，矛盾的假说就无法争个高低，科学的进步自然无从谈起。直至今日，毕达哥拉斯学派这种反经验主义的遗毒尚在。但是为什么？这种对经验主义的诋毁从何而来？

对古代科学的衰落，科学史专家本杰明·法灵顿提出了一个观点：爱奥尼亚科学发展所倚靠的商贸传统，同时导致了奴隶经济。拥有奴隶，是通往财富和权力之路。波吕克拉底的堡垒由奴隶所造。伯里克利时代的雅典，柏拉图和亚里士多德都蓄奴成群。雅典伟人们所谈论的民主只适用于少数特权阶层。体力劳动是奴隶的特征。科学实验同样是一种体力劳动，自然不被奴隶主们所喜好。问题在于，只有这些奴隶主——在某些社会里被冠以“绅士”之名——才有闲暇钻研科学。所以最后再也没人从事科学了。爱奥尼亚人完全有能力造出一些优雅的机器，然而奴隶的存在削弱了科技发展的动机。商业传统在公元前600年促成了爱奥尼亚的伟大觉醒，它带来的奴隶制却又成了两个世纪后这一传统衰落的根本原因。这真是莫大的讽刺。

▲ 生活在公元前7世纪至5世纪之间的爱奥尼亚和希腊科学家名讳。名单人数在公元前1世纪后骤减，证明了希腊科学的衰落



类似的趋势出现在了全球各处。中国天文学的顶峰约在1280年前后，当时，郭守敬以长达1500多年的观测数据为基础，改进了中国的天文学设备和计算技术。中国的天文学在那之后就陷入了急剧衰退。南森·席文认为衰退至少有部分原因在于“精英阶层陷入僵化，受过教育的人对新技术并不好奇，也不愿意把科研当作正当事业”。钦天监成了世袭职位，这与天文学的发展相悖。此外，“天文学的发展局限在宫廷内，还在很大程度上丢给了外国的技术人员”。耶稣会传教士把欧几里得和哥白尼的思想传入中国，震惊了许多人，但对后者宣扬的日心说，朝廷选择了掩饰和压制。奴隶经济的普遍性可能同样导致了科学在印度、玛雅和阿兹特克无法顺利发展。有些国家面临着类似的问题。那里的受教育阶层往往是富人，保持现状对他们有利，而且他们也不习惯动手劳作或挑战传统。在这些地方，科学落地生根的速度很慢。

柏拉图和亚里士多德对奴隶社会感到满意，还为这种压迫制度编造正当性。他们侍奉僭主，鼓吹灵肉分离（对奴隶社会来说，这再自然不过）；分裂物质和思想；把地球从天空中剥离——这种观点主宰了西方思想界两个千年。柏拉图相信万物有灵，把奴隶制和他的政治观、宇宙观结合到一起。据说他要求烧毁德谟克利特的所有书籍（他还说要把荷马的书也付之一炬），这可能是因为德谟克利特不承认灵魂不朽、诸神永恒或毕达哥拉斯的神秘主义，也可能是因为他认为存在无数世界。据说德谟克利特写过73本书，涵盖人类方方面面的知识，但没有一本流传至今。今人所知的都是他著述的碎片，主要是关于伦理道德的，还有一些转述。其他古代爱奥尼亚科学家的遭遇也一样。

毕达哥拉斯和柏拉图都认为宇宙是可知的，大自然遵循着自然法则，所以他们推动了科学的发展。但他们同时也相信危险的发现应该被深埋，真理只能掌握在少数精英手中。他们反对经验主义、拥抱神秘主义、接受奴隶制的态度阻碍了人类的进步。漫长岁月中，科学的工具逐渐腐坏，幸好爱奥尼亚传统已通过亚历山大大图书馆的学者播撒了出去。当这颗种子终于苏醒，西方世界便迎来重生：人们对实验和记录的热情更甚以往，遭遗忘的书卷和片段再度被阅读。列奥纳多、哥伦布和哥白尼都曾受到古希腊传统的激发。在我们所处的时代，爱奥尼亚传统对科学的影响升上了崭新的台阶，各种大胆的探索层出不穷，然而它对政治和宗教影响有限，还有很多人深陷迷信愚昧。旧日的矛盾依然割裂着我们。

